,Well,X,Y,NTG
0,201-901,201,901,0.26159605115535134
1,201-902,201,902,0.2552126994942474
2,201-903,201,903,0.24670445218579778
3,201-904,201,904,0.23803010184356888
4,201-905,201,905,0.22965774803035272
5,201-906,201,906,0.21815677680752252
6,201-908,201,908,0.2219239849111711
7,201-909,201,909,0.2455054812547719
8,201-910,201,910,0.269252341478617
9,201-911,201,911,0.2933235184754096
10,201-912,201,912,0.3168268583860787
11,201-913,201,913,0.3395756593614399
12,201-915,201,915,0.3662667306844005
13,201-916,201,916,0.37043533447385696
14,201-917,201,917,0.3753083239540237
15,201-918,201,918,0.3860146850972338
16,201-919,201,919,0.3952637522596959
17,201-920,201,920,0.40699177306825407
18,201-921,201,921,0.4207662997725889
19,201-922,201,922,0.43194870259090845
20,201-923,201,923,0.4363713638591147
21,201-925,201,925,0.4178676929902272
22,201-926,201,926,0.4046098041096495
23,201-927,201,927,0.3925059276951321
24,201-928,201,928,0.3798496755606868
25,201-929,201,929,0.3669050980157939
26,201-930,201,930,0.3546498882564331
27,202-901,202,901,0.265446146187488
28,202-902,202,902,0.25811206677562615
29,202-903,202,903,0.2466759887551946
30,202-904,202,904,0.23704371234563681
31,202-905,202,905,0.23417556377309398
32,202-906,202,906,0.23053022040031504
33,202-907,202,907,0.2195839232664253
34,202-908,202,908,0.22516556504546312
35,202-909,202,909,0.24582790983923636
36,202-910,202,910,0.26960621050908756
37,202-911,202,911,0.2935614757548187
38,202-912,202,912,0.3147998777899856
39,202-913,202,913,0.3342605817158981
40,202-914,202,914,0.3494539914275168
41,202-915,202,915,0.3566941043451184
42,202-916,202,916,0.36182881316486265
43,202-917,202,917,0.36504397449948645
44,202-918,202,918,0.374287292294544
45,202-919,202,919,0.3845041026268986
46,202-920,202,920,0.39643778513982064
47,202-921,202,921,0.41081193884984685
48,202-923,202,923,0.4263309181344869
49,202-924,202,924,0.4207377019674708
50,202-926,202,926,0.39776653433990655
51,202-927,202,927,0.3861590709770813
52,202-928,202,928,0.3718215802809244
53,202-929,202,929,0.35733449835483305
54,202-930,202,930,0.34389800481829996
55,203-901,203,901,0.26634992793110895
56,203-903,203,903,0.24194700828128946
57,203-904,203,904,0.2293009279348032
58,203-905,203,905,0.23297812068121507
59,203-907,203,907,0.22312085662272757
60,203-908,203,908,0.2260333446401706
61,203-909,203,909,0.24626206727545355
62,203-910,203,910,0.27211561097732473
63,203-911,203,911,0.2947476338066044
64,203-912,203,912,0.3136094818883838
65,203-913,203,913,0.3272161511758512
66,203-914,203,914,0.3381734495185249
67,203-915,203,915,0.3452826473513774
68,203-916,203,916,0.34983065554360004
69,203-917,203,917,0.3529717276060777
70,203-918,203,918,0.3614848218580976
71,203-919,203,919,0.37066375274714186
72,203-920,203,920,0.3812537641767405
73,203-921,203,921,0.39231552595594343
74,203-922,203,922,0.40165634547906753
75,203-923,203,923,0.40590820661321797
76,203-924,203,924,0.4089685381740759
77,203-925,203,925,0.40759521334632093
78,203-926,203,926,0.3963623577634312
79,203-927,203,927,0.379631200765548
80,203-928,203,928,0.3612727616732999
81,203-930,203,930,0.3298108192278927
82,204-901,204,901,0.2630863985512229
83,204-902,204,902,0.2515389572726295
84,204-903,204,903,0.2319998801473632
85,204-905,204,905,0.2160749713978138
86,204-906,204,906,0.21577374969381508
87,204-908,204,908,0.22162779485201878
88,204-909,204,909,0.24916182363332506
89,204-910,204,910,0.27718956232119163
90,204-911,204,911,0.2985511616938384
91,204-912,204,912,0.3129232737977239
92,204-913,204,913,0.3224903601912557
93,204-914,204,914,0.3288643241942139
94,204-915,204,915,0.3343108646247964
95,204-916,204,916,0.33682861490472066
96,204-917,204,917,0.3413315952282729
97,204-918,204,918,0.3485979308608702
98,204-919,204,919,0.3557009103358648
99,204-920,204,920,0.3621436776215852
100,204-921,204,921,0.36867182318740305
101,204-922,204,922,0.3734974502707611
102,204-923,204,923,0.3781936007639796
103,204-924,204,924,0.3927243092056006
104,204-926,204,926,0.391173868905475
105,204-927,204,927,0.3701230778026231
106,204-928,204,928,0.3460507820943373
107,204-929,204,929,0.3249906426131768
108,204-930,204,930,0.31107051631382165
109,205-901,205,901,0.2588087190200941
110,205-902,205,902,0.24685661772705705
111,205-903,205,903,0.22902455463432334
112,205-904,205,904,0.21222111502644647
113,205-905,205,905,0.20548844017499707
114,205-906,205,906,0.2009373125417335
115,205-907,205,907,0.20210530836436047
116,205-908,205,908,0.2239047111998297
117,205-909,205,909,0.2560476245615699
118,205-910,205,910,0.28513166514742994
119,205-912,205,912,0.3115307993412089
120,205-913,205,913,0.31697752973501386
121,205-914,205,914,0.3232268410993201
122,205-915,205,915,0.328597392834929
123,205-917,205,917,0.3332491164201198
124,205-918,205,918,0.3374151733018021
125,205-919,205,919,0.3418544957647649
126,205-920,205,920,0.34537623619551655
127,205-921,205,921,0.3490441929133751
128,205-922,205,922,0.3485232019783069
129,205-924,205,924,0.36562401610487494
130,205-925,205,925,0.3766752423772891
131,205-926,205,926,0.3694442492818561
132,205-928,205,928,0.3236347217842979
133,205-929,205,929,0.29907549966206065
134,205-930,205,930,0.2891450905369266
135,206-901,206,901,0.2626661393732473
136,206-902,206,902,0.24596573456795467
137,206-903,206,903,0.23203009766620625
138,206-904,206,904,0.21694398337423512
139,206-905,206,905,0.20321856375969405
140,206-906,206,906,0.19577487106952013
141,206-907,206,907,0.200035645001803
142,206-908,206,908,0.22769958813130556
143,206-909,206,909,0.2671925430862477
144,206-910,206,910,0.2982956823527033
145,206-911,206,911,0.3033025990993424
146,206-913,206,913,0.3098706296236805
147,206-915,206,915,0.3356210250604073
148,206-916,206,916,0.33624570520088326
149,206-917,206,917,0.33332224872750993
150,206-918,206,918,0.33053208206791973
151,206-919,206,919,0.3300601060797176
152,206-920,206,920,0.3316933275967315
153,206-921,206,921,0.3339311063715976
154,206-922,206,922,0.33645406744839745
155,206-923,206,923,0.3403710695297171
156,206-924,206,924,0.34674338519063785
157,206-925,206,925,0.3485555097152308
158,206-926,206,926,0.33966843367834665
159,206-927,206,927,0.3217058899778816
160,206-928,206,928,0.2973368040150148
161,206-930,206,930,0.27037139429441764
162,207-901,207,901,0.26813770521630986
163,207-902,207,902,0.2543618362099596
164,207-903,207,903,0.2370961862167074
165,207-904,207,904,0.22149358785306553
166,207-905,207,905,0.20882001992309263
167,207-906,207,906,0.1970182733002726
168,207-908,207,908,0.23122719011805457
169,207-909,207,909,0.27715384734011816
170,207-911,207,911,0.2997011336150857
171,207-913,207,913,0.3072579440771666
172,207-914,207,914,0.33931082425900333
173,207-915,207,915,0.35868432983780124
174,207-916,207,916,0.3520973606537889
175,207-917,207,917,0.3372830472827836
176,207-918,207,918,0.32290144309847824
177,207-920,207,920,0.31796524361707307
178,207-921,207,921,0.32608390874879717
179,207-922,207,922,0.33409700764152345
180,207-923,207,923,0.3400781190665977
181,207-924,207,924,0.3375514838720269
182,207-925,207,925,0.3312355173336937
183,207-926,207,926,0.31891321225358216
184,207-928,207,928,0.28618258633977556
185,207-929,207,929,0.27194116346557756
